Surveyor,Latitude,Longitude,Tree Height,Tree Trunk Thickness,Tree Leaf Size,Left Sub Leaf Size,Right Sub Leaf Size,Middle Sub Leaf Size
Bob,13.0,77.6,284.5,441.7,145.5,48.1,48.3,47.9
Alice,13.1,80.3,29.16,49.38,23.64,7.82,7.82,7.77
Alice,11.0,77.0,21.55,42.23,39.64,13.19,13.23,13.21
Bob,13.0,77.6,295.8,522.5,177.3,60.7,60.7,61.4
Bob,11.0,76.9,319.3,474.1,393.8,132.5,133.1,133.3
Alice,12.9,77.6,29.11,49.03,13.29,4.54,4.56,4.59
Charlie,-187.4,-197.2,999448.8837599594,209.68606357448812,999932.9899582748,352.7590306147631,548.7004763949003,1000178.669775219
Bob,11.0,77.0,300.7,493.8,393.8,130.6,131.0,130.8
Alice,11.0,76.9,42.19,61.08,32.61,10.83,10.78,10.81
Alice,11.0,76.9,22.88,45.25,38.32,12.81,12.77,12.79
Alice,12.9,77.6,31.63,52.55,16.78,5.68,5.61,5.72
Bob,11.0,77.0,368.2,583.0,394.7,132.3,132.6,131.7
Charlie,-114.9,-311.8,1334.5061333378378,-1149.7414553678927,-782.5941472729966,-706.4755007657966,1000195.1620471418,999426.2968557073
Alice,13.0,77.6,28.18,49.6,19.14,6.49,6.41,6.51
Alice,11.0,77.0,23.44,49.73,39.02,13.13,13.04,13.19
Alice,13.0,77.6,38.89,51.79,10.5,3.49,3.64,3.48
Charlie,-132.2,268.9,120.68570642259533,1000200.7385407584,579.076300875503,1000177.8297997054,-775.5799616177496,999856.0000222983
Bob,12.9,77.6,327.0,504.0,183.6,61.1,61.7,60.7
Bob,11.0,76.9,322.4,527.8,390.6,129.1,130.1,130.0
Charlie,-166.4,308.2,-1591.8760663430926,,1001685.701754035,1001130.5266195373,999359.8534949063,
Bob,13.0,77.5,389.7,569.4,77.9,24.9,24.4,25.3
Bob,12.9,77.6,332.3,535.9,130.9,43.3,44.1,44.1
Bob,12.9,77.6,284.0,460.6,145.2,48.8,48.8,48.6
Bob,13.0,77.6,341.0,535.2,140.5,47.5,48.1,47.2
Bob,13.1,80.3,295.3,504.6,255.5,82.5,83.4,82.3
Bob,13.0,77.6,224.7,416.4,197.2,65.8,65.7,66.3
Charlie,187.6,-290.3,-1806.5096290255822,999303.5389102133,-1271.7300398697084,,635.2455366039567,-1353.6525548815512
Alice,13.1,80.3,29.73,47.28,23.12,7.65,7.64,7.72
Bob,11.0,77.0,280.1,496.5,341.1,113.6,113.8,112.5
Alice,13.0,77.6,32.28,52.77,15.9,5.36,5.39,5.36
Charlie,34.4,-116.0,-812.0582235672435,-54.366572432370276,1002060.4226984447,999890.8069054994,-844.7029987029827,1002359.6142591
Bob,11.0,77.0,254.4,457.1,368.6,122.0,122.3,122.3
Alice,13.1,80.3,35.05,54.65,34.88,11.74,11.69,11.75
Bob,13.0,77.6,281.5,498.6,248.5,84.4,83.7,84.1
Charlie,-184.0,42.4,-2534.1246934488518,-910.8018033874287,999921.4116070856,-505.4472096535272,,
Alice,11.0,76.9,30.34,51.03,36.47,12.1,12.02,12.13
Alice,13.0,77.6,31.63,53.63,12.65,4.32,4.29,4.33
Charlie,-144.8,219.2,,999554.2046861732,-148.22288884312078,-725.9611593506968,,1000032.8633739802
Bob,13.0,77.6,280.0,464.2,199.3,65.0,64.9,65.2
Charlie,-168.1,-233.1,,-1728.39031324171,999737.7664306172,,-278.31025587657626,-991.3343922342502
Bob,12.9,77.6,346.2,574.3,180.1,59.4,60.5,59.6
Bob,11.0,77.0,309.0,465.4,435.0,143.7,143.9,143.6
Bob,11.0,77.0,291.5,504.0,347.5,115.7,115.6,115.5
Bob,13.1,80.2,396.1,595.6,300.6,99.4,99.1,99.2
Bob,11.0,76.9,292.1,480.7,372.6,125.3,125.7,125.4
Charlie,-142.7,19.9,1000542.4239695321,1000662.1687539475,1000345.6203446514,,-1282.124943137735,1060.8000718059477
Charlie,142.6,311.4,-299.54941119919215,,-977.3641174837106,-370.0224658372443,595.1311859137686,
Charlie,-169.7,217.1,,-177.0114079966786,,,,
Alice,11.1,77.0,26.11,47.4,44.66,14.95,14.9,14.91
Bob,12.9,77.6,299.5,527.1,71.6,22.4,22.4,22.0
Bob,13.0,77.6,245.9,439.8,192.1,63.4,63.1,63.4
Alice,12.9,77.6,33.26,53.15,10.78,3.57,3.55,3.62
Bob,13.0,77.6,240.1,459.6,221.0,74.6,72.8,74.9
Alice,11.0,77.0,29.62,47.77,39.99,13.23,13.23,13.22
Charlie,180.8,-39.0,103.07822153084817,1000921.9363780076,1086.4801228903818,-173.85438395948438,-822.3019542097602,
Bob,13.1,80.2,316.5,524.2,238.7,81.2,81.0,81.2
